ProductID,SupplierID
4220,85123A
5398,85123A
5398,71053
1132,71053
4827,84406B
1004,84029G
9474,84029G
4827,84029G
9776,84029E
4220,84029E
1004,84029E
9474,22752
1004,21730
9776,21730
5398,21730
1521,21730
1521,22633
5398,22633
9120,22633
4827,22632
9120,84879
1521,22745
5398,22745
4220,22745
1004,22748
9776,22748
1132,22749
5398,22749
7532,22310
5398,84969
9474,84969
1004,84969
1521,84969
5398,22623
4220,22623
1521,22623
9120,22622
1132,22622
1004,21754
1132,21754
5398,21755
1004,21755
9776,21755
4827,21777
9474,48187
9474,22960
9120,22960
1521,22960
5398,22913
1132,22912
9776,22912
4827,22912
5398,22914
5398,21756
4827,21756
9776,21756
9120,21756
4220,22728
9120,22728
1521,22728
4220,22727
1132,22727
7532,22727
5398,22726
1132,22726
4827,22726
1132,21724
7532,21724
5398,21883
4827,21883
7532,10002
1132,21791
4220,21791
1521,21791
7532,21791
1004,21035
9120,21035
5398,22326
5398,22629
7532,22629
1004,22629
1004,22659
5398,22631
9776,22631
1132,22631
5398,22661
9120,22661
9474,21731
1132,22900
1132,21913
9474,21913
1521,21913
5398,22540
9120,22544
9474,22544
4827,22544
4220,22544
1132,22492
5398,22492
4827,22492
9474,22492
9776,POST
1004,22086
9474,20679
4827,20679
5398,20679
1004,37370
5398,21871
4220,21071
1004,21071
1521,21071
9474,21068
4220,82483
7532,82483
5398,82483
1004,82486
9120,82482
1004,82482
1521,82494L
9776,82494L
1004,82494L
5398,82494L
1004,21258
1521,21258
9120,21258
4220,22114
1521,22114
5398,21733
9474,21733
9776,21733
9776,22386
1521,22386
1132,22386
4827,22386
1521,85099C
1004,21033
1132,21033
9776,20723
1132,20723
4220,84997B
9474,84997B
9776,84997B
9776,84997C
7532,84997C
9474,21094
1521,20725
9776,21559
1521,21559
1132,21559
1004,22352
4220,22352
9776,21212
5398,21212
9776,21975
4220,21977
7532,21977
5398,21977
1521,84991
7532,84991
4827,84519A
4220,84519A
9474,85183B
4827,85183B
4827,85071B
9474,85071B
9120,21931
9474,21931
1521,21929
5398,21929
1004,21929
7532,22961
4220,22961
5398,22961
9474,22139
1132,22139
7532,22139
9776,84854
5398,84854
1004,84854
1004,22411
1132,22411
9474,22411
9776,82567
7532,82567
1521,21672
1132,22774
4827,22774
5398,22771
4220,22771
4827,22771
9474,71270
1004,71270
4827,71270
9776,22262
4220,22262
4220,22637
5398,22637
9776,22637
5398,21934
1004,21169
9120,21169
5398,21166
4827,21166
1132,21166
4827,21175
5398,37444A
4827,37444A
1004,37444C
4220,22083
7532,22083
9120,22083
4220,84971S
9120,84971S
4827,84971S
1004,84971S
1521,47580
7532,47580
4220,22261
1132,22261
9776,22261
1521,84832
9776,84832
7532,84832
4827,22644
7532,22644
9120,22644
9776,21533
1004,21533
9120,21557
4827,21557
4827,15056BL
1521,15056N
4827,15056N
9474,15056N
9120,22646
4827,22176
5398,22176
4220,22438
7532,22438
1004,22778
7532,22778
9120,22778
9474,22778
1004,22719
7532,22719
5398,21523
9120,21523
1004,D
1132,21912
9776,21912
5398,21912
4220,21912
1004,21832
9776,21832
4827,21832
4220,22379
1132,22381
5398,22381
1521,22798
9474,22798
5398,22798
4827,22798
4220,22926
9120,22926
1521,22839
9120,22839
9776,22839
5398,22839
1132,22838
1004,22783
1132,22783
1521,22783
5398,22783
1004,35004C
4827,35004C
9776,82484
9474,82484
9120,82484
1132,82484
9474,84755
1004,84755
9120,22464
4827,22464
1521,21324
9776,21324
9474,21324
9120,22457
4220,22457
1004,22469
4220,22469
4827,22469
9120,22469
1521,22470
9120,22224
1521,21340
1004,22189
1132,22427
9474,22427
7532,22427
4220,22428
1132,22424
1004,22424
4827,22663
1004,22663
1004,85049A
9120,85049A
7532,22168
4220,22168
9474,22168
5398,22168
1521,22662
4220,22662
4220,84880
5398,84880
1521,84880
9776,84880
9776,85099B
1132,85099B
9474,85099B
1521,79321
7532,79321
9474,79321
4220,79321
4827,22780
1521,22780
1132,22780
9776,22779
5398,22779
1132,22779
9120,22466
1004,22466
1521,22466
9474,21363
9474,21411
7532,21411
4220,21411
1004,22318
9776,22318
9120,22318
9776,22915
1132,22922
4220,22922
1004,22969
9776,22969
5398,22969
4827,22923
7532,22923
9120,22923
5398,21115
1521,21115
7532,21115
1521,22242
4220,22242
1521,22941
9474,22941
1132,22941
9474,21622
7532,21622
5398,35004G
1132,35004G
1004,35004G
4220,35004G
4220,85014B
5398,85014B
1521,85014B
9776,85014B
1004,85014A
1132,85014A
9474,85014A
4220,22193
7532,22193
4827,22193
1132,22193
1132,22192
7532,22191
5398,22191
1132,22191
9120,22191
7532,22195
5398,22196
1004,22196
9776,22196
4827,22962
7532,22962
9776,22962
1004,22962
1004,22963
9776,22963
1521,22968
5398,84970S
1004,84970S
4220,22910
1004,22910
9776,22910
9776,20668
7532,22197
4220,22197
1132,22198
4220,21080
1004,21080
9120,21080
1521,21080
5398,21086
5398,21786
1132,21786
4220,21786
9776,21786
1521,22654
4220,22654
1004,21485
9474,21485
4827,84030E
9474,22174
1521,22556
9120,22556
1521,21984
9776,21984
1132,21983
5398,21983
1521,21980
1132,21484
4827,22557
9776,22557
9474,22557
7532,22557
1132,22553
9776,22553
4220,22150
4827,22150
9776,22150
7532,22619
1004,22619
9776,22619
4827,22619
1004,21891
9120,21891
7532,21889
4827,21889
1521,21889
1132,21889
1004,22827
5398,22127
1004,22128
9120,22128
1521,22502
4827,22338
7532,22338
9776,22180
4827,22180
